Sorting Plate ID	Sorting Well ID	Neutralization	Transfection Plate ID	IGHV;IGHJ Rearrangement	HCDR3Length_AA	VH-MuFreq %	Neutralization Wuhan IC100 (ng/mL)	Neutralization XBB.1.5  IC100 (ng/mL)	Neutralization EG.5.1.1 IC100 (ng/mL)	Neutralization BA.2.86 IC100 (ng/mL)	Neutralization JN.1 IC100 (ng/mL)	Binding Profile 	Competition	Phagocytosis WT_MFI	ELISA XBB.1.5	OD ELISA XBB.1.5 	Phagocytosis XBB.1.5_MFI	Phagocytosis XBB.1.5_Category	ELISA BA.2.86	ELISA BA.2.86 OD	Phagocytosis BA.2.86_MFI	Phagocytosis BA.2.86_Category	Complement WT_MFI	Complement WT_level	Complement  XBB.1.5	Complement  XBB.1.5_Category	Complement BA.2.86_MFI	Complement BA.2.86_category
HYBRID_VAC_TLS009_Plate 4	G23	SARS-CoV-2	PLATE2_H08	IGHV3-33;IGHJ4-1	13	5.90	95.15	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	718027.9		0.11345				0.171			16623.7	medium				
HYBRID_VAC_TLS009_Plate 4	H03	SARS-CoV-2	PLATE2_H09	IGHV1-24;IGHJ6-1	21	5.56	254.16	100000.00	100000.00	100000.00	100000.00	NTD	4A8	642204.8387		0.12845				0.150			25186.4	medium				
HYBRID_VAC_TLS009_Plate 4	H09	SARS-CoV-2	PLATE2_H10	IGHV1-2;IGHJ6-1	15	3.82	59.72	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	927949.7		0.11985				0.167			18693.9	medium				
HYBRID_VAC_TLS009_Plate 4	I06	SARS-CoV-2	PLATE2_H12	IGHV1-24;IGHJ6-1	21	3.82	360.27	100000.00	100000.00	100000.00	100000.00	NTD	4A8	959092.0699		0.1399				0.196			22316.7	medium				
HYBRID_VAC_TLS009_Plate 4	I12	SARS-CoV-2	PLATE3_A01				378.19	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	503666.1	yes	0.35765	516.8	N/A	yes	0.331	122637.3	Low	3156.6	N/A	6814.9	Low	9584.2	Low
HYBRID_VAC_TLS009_Plate 4	J02	SARS-CoV-2	PLATE3_A02	IGHV4-34;IGHJ6-1	14	8.42	47.59	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1072259.453		0.09765				0.186			14544.4	low				
HYBRID_VAC_TLS009_Plate 4	J14	SARS-CoV-2	PLATE3_A04	IGHV3-21;IGHJ6-1	11	5.21	239.27	100000.00	100000.00	100000.00	100000.00	NTD	4A8	804487.0968		0.1028				0.120			12163.0	low				
HYBRID_VAC_TLS009_Plate 4	K05	SARS-CoV-2	PLATE3_A05	IGHV3-33;IGHJ4-1	12	2.78	50.63	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1045527.151		0.08705				0.134			25571.1	medium				
HYBRID_VAC_TLS009_Plate 4	K08	SARS-CoV-2	PLATE3_A06	IGHV1-18;IGHJ4-1	15	12.15	47.28	100000.00	100000.00	2330.36	100000.00	RBD	Class 3	1305335.0	yes	0.3009	125680.6	Low	yes	0.414	479103.5	Medium	27321.0	medium	8635.2	Low	7537.5	Low
HYBRID_VAC_TLS009_Plate 4	K17	SARS-CoV-2	PLATE3_A07	IGHV4-59;IGHJ3-1	12	6.87	124.75	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1078188.4		0.0983				0.117			7145.3	low				
HYBRID_VAC_TLS009_Plate 4	K18	SARS-CoV-2	PLATE3_A08	IGHV3-21;IGHJ6-1	16	7.32	372.19	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1149170.923		0.09665				0.109			22484.7	medium				
HYBRID_VAC_TLS009_Plate 4	K19	SARS-CoV-2	PLATE3_A09	IGHV3-7;IGHJ4-1	14	10.80	1240.43	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2-Class 3	862110.2		0.1177			yes	0.227	130446.7	Low	7260.0	low			7832.3	Low
HYBRID_VAC_TLS009_Plate 4	L12	SARS-CoV-2	PLATE3_A10	IGHV5-a;IGHJ4-1	14	6.32	4.32	100000.00	100000.00	132.78	265.57	RBD	Class 3	1336882.0	yes	0.53415	132215.9	Low	yes	0.831	310344.4	Low	35260.1	high	8473.3	Low	8967.6	Low
HYBRID_VAC_TLS009_Plate 4	L17	SARS-CoV-2	PLATE3_A11	IGHV1-69;IGHJ4-1	18	7.64	89.07	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1087189.1		0.10685				0.113			2964.0	N/A				
HYBRID_VAC_TLS009_Plate 4	M22	SARS-CoV-2	PLATE3_A12	IGHV1-2;IGHJ6-1	19	5.90	99.54	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	952261.6		0.1062				0.103			11467.6	low				
HYBRID_VAC_TLS009_Plate 4	N04	SARS-CoV-2	PLATE3_B02	IGHV4-59;IGHJ4-1	13	4.12	120.32	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1156964.1		0.08795				0.158			5759.1	low				
HYBRID_VAC_TLS009_Plate 4	N07	SARS-CoV-2	PLATE3_B03	IGHV1-24;IGHJ6-1	21	4.17	49.94	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1424097.267		0.1005				0.133			28172.1	medium				
HYBRID_VAC_TLS009_Plate 4	N20	SARS-CoV-2	PLATE3_B05	IGHV1-24;IGHJ6-1	21	1.74	49.08	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1255861.649		0.0998				0.115			22663.3	medium				
HYBRID_VAC_TLS009_Plate 4	O04	SARS-CoV-2	PLATE3_B06	IGHV1-2;IGHJ4-1	20	1.74	65.06	100000.00	100000.00	100000.00	100000.00	S protein trimer	Not competing	687532.2581		0.08825				0.109			21622.0	medium				
HYBRID_VAC_TLS009_Plate 4	O23	SARS-CoV-2	PLATE3_B08				91.51	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1027083.871		0.09505				0.102			14397.0	low				
HYBRID_VAC_TLS011_Plate 1	B16	SARS-CoV-2	PLATE3_B09	IGHV1-69;IGHJ4-1	19	5.21	5441.31	1202.37	100000.00	3262.67	2307.06	RBD	Class 3	664010.4	yes	1.0876	675443.2	medium	yes	1.180	401902.0	Medium	32039.8	high	35966.9	high	7069.2	Low
HYBRID_VAC_TLS011_Plate 1	B20	SARS-CoV-2	PLATE3_B10	IGHV1-3;IGHJ4-1	14	8.16	4.71	28.76	63.56	100000.00	100000.00	RBD	Class 3	1185137.6	yes	1.3837	894453.3	High		0.120			7155.6	low	19137.3	medium		
HYBRID_VAC_TLS011_Plate 1	C04	SARS-CoV-2	PLATE3_B11	IGHV1-58;IGHJ3-1	16	4.58	42.37	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	578470.5		0.1002				0.126			4089.8	low				
HYBRID_VAC_TLS011_Plate 1	C06	SARS-CoV-2	PLATE3_B12				50.25	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1190518.952		0.15255				0.160			23990.4	medium				
HYBRID_VAC_TLS011_Plate 1	C15	SARS-CoV-2	PLATE3_C02	IGHV1-24;IGHJ6-1	21	1.39	44.91	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1338657.706		0.1005				0.120			24089.3	medium				
HYBRID_VAC_TLS011_Plate 1	C16	SARS-CoV-2	PLATE3_C03	IGHV1-24;IGHJ4-1	21	5.90	557.86	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1060732.168		0.1112				0.113			21045.9	medium				
HYBRID_VAC_TLS011_Plate 1	D03	SARS-CoV-2	PLATE3_C04	IGHV4-39;IGHJ4-1	13	7.56	581.56	100000.00	100000.00	100000.00	100000.00	RBD	Not Competing	481216.1		0.10845				0.127			3171.0	N/A				
HYBRID_VAC_TLS011_Plate 1	F09	SARS-CoV-2	PLATE3_C05				42.62	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1419537.7	yes	0.41415	1225.6	N/A		0.111			10128.9	low	7327.0	Low		
HYBRID_VAC_TLS011_Plate 1	G21	SARS-CoV-2	PLATE3_C07				62.54	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1186707.3		0.0996				0.102			4664.9	low				
HYBRID_VAC_TLS011_Plate 1	H02	SARS-CoV-2	PLATE3_C08	IGHV1-3;IGHJ3-1	17	4.51	322.22	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1066817.2		0.09385				0.105			11480.1	low				
HYBRID_VAC_TLS011_Plate 1	I02	SARS-CoV-2	PLATE3_C11				149.71	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	787095.3		0.09055				0.094			9333.9	low				
HYBRID_VAC_TLS011_Plate 1	I04	SARS-CoV-2	PLATE3_C12	IGHV2-5;IGHJ3-1	16	5.84	454.97	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	649393.5		0.11865			yes	0.563	212722.8	Low	14770.1	low			7739.3	Low
HYBRID_VAC_TLS011_Plate 1	I11	SARS-CoV-2	PLATE3_D01				118.20	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1298522.6	yes	0.38045	509.9	N/A		0.170			7270.4	low	7122.6	Low		
HYBRID_VAC_TLS004_Plate 1	C15	SARS-CoV-2	PLATE3_D05	IGHV3-66;IGHJ6-1	11	6.69	132.79	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1021437.1		0.0883				0.145			3291.0	N/A				
HYBRID_VAC_TLS004_Plate 1	C23	SARS-CoV-2	PLATE3_D06	IGHV1-69;IGHJ4-1	20	6.60	51.25	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1235410.3		0.1078				0.124			10415.5	low				
HYBRID_VAC_TLS004_Plate 1	D06	SARS-CoV-2	PLATE3_D07				471.71	3335.46	100000.00	100000.00	100000.00	NTD	4A8	871403.0466	yes	1.0983	596982.6	medium		0.128			13920.1	low	13834.2	Low		
HYBRID_VAC_TLS004_Plate 1	D11	SARS-CoV-2	PLATE3_D08				175.09	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	556796.4		0.0911				0.099			9228.7	low				
HYBRID_VAC_TLS004_Plate 1	D13	SARS-CoV-2	PLATE3_D09	IGHV3-53;IGHJ6-1	9	8.45	203.15	89.78	100000.00	295.86	100000.00	RBD	Class 1/2	911444.1	yes	1.04225	320405.1	Low	yes	0.652	204757.6	Low	4044.4	low	2585.0	N/A	3694.4	N/A
HYBRID_VAC_TLS004_Plate 1	D19	SARS-CoV-2	PLATE3_D10	IGHV1-2;IGHJ3-1	16	11.11	24.24	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	635902.7		0.0921				0.104			6438.5	low				
HYBRID_VAC_TLS004_Plate 1	E05	SARS-CoV-2	PLATE3_D12	IGHV1-24;IGHJ4-1	14	2.43	145.51	100000.00	100000.00	100000.00	100000.00	NTD	4A8	894646.371		0.1013				0.120			21083.3	medium				
HYBRID_VAC_TLS004_Plate 1	E12	SARS-CoV-2	PLATE3_E01				144.49	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1080168.6		0.096				0.145			23946.2	medium				
HYBRID_VAC_TLS004_Plate 1	E13	SARS-CoV-2	PLATE3_E02	IGHV1-69;IGHJ4-1	17	8.16	35.45	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1116688.9		0.1252				0.181			10877.1	low				
HYBRID_VAC_TLS004_Plate 1	E17	SARS-CoV-2	PLATE3_E03	IGHV1-58;IGHJ3-1	16	6.62	71.44	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	997438.7		0.1007				0.125			3103.9	N/A				
HYBRID_VAC_TLS004_Plate 1	F08	SARS-CoV-2	PLATE3_E05	IGHV4-61;IGHJ4-1	11	12.71	49.63	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1249223.4		0.09495				0.121			12152.0	low				
HYBRID_VAC_TLS004_Plate 1	F09	SARS-CoV-2	PLATE3_E06	IGHV3-30.3;IGHJ4-1	17	6.60	924.52	4622.60	100000.00	100000.00	100000.00	NTD	4A8	1361360.753	yes	0.6261	195629.5	Low		0.100			13245.0	low	9963.8	Low		
HYBRID_VAC_TLS004_Plate 1	G05	SARS-CoV-2	PLATE3_E07	IGHV1-69;IGHJ4-1	20	12.85	16.56	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1388942.7		0.10525				0.100			6671.7	low				
HYBRID_VAC_TLS004_Plate 1	G08	SARS-CoV-2	PLATE3_E08	IGHV1-24;IGHJ6-1	21	7.29	219.98	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1298108.602		0.1109				0.103			25254.0	medium				
HYBRID_VAC_TLS004_Plate 1	G09	SARS-CoV-2	PLATE3_E09	IGHV3-33;IGHJ6-1	22	3.82	296.31	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	1130035.5		0.0883				0.108			36498.9	high				
HYBRID_VAC_TLS004_Plate 1	G13	SARS-CoV-2	PLATE3_E10				515.44	1822.34	1013.10	100000.00	100000.00	NTD	4A8	1102780.152	yes	1.3991	693170.6	medium		0.123			12493.7	low	17623.5	medium		
HYBRID_VAC_TLS004_Plate 1	H07	Cross-neutralizing	PLATE3_E11	IGHV4-61;IGHJ4-1	20	6.87	787.72	7877.18	100000.00	100000.00	100000.00	RBD	Class 4	787635.5	yes	1.69155	412315.3	medium	yes	1.096	301342.1	Low	3124.8	N/A	5999.8	Low	5299.3	Low
HYBRID_VAC_TLS004_Plate 1	H10	SARS-CoV-2	PLATE3_E12	IGHV3-30;IGHJ4-1	21	5.90	650.07	4596.67	100000.00	100000.00	100000.00	NTD	4A8	1219526.075	yes	0.82575	281357.4	Low		0.145			12365.8	low	19660.1	medium		
HYBRID_VAC_TLS004_Plate 1	H13	SARS-CoV-2	PLATE3_F01	IGHV1-3;IGHJ4-1	17	6.25	50.21	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1182712.1		0.0997			yes	0.200	203391.7	Low	4807.0	low			9643.2	Low
HYBRID_VAC_TLS004_Plate 1	H18	SARS-CoV-2	PLATE3_F02	IGHV1-58;IGHJ3-1	16	10.56	304.13	2150.55	6188.27	100000.00	100000.00	RBD	Class 1/2	1034933.9	yes	1.21975	349066.7	Low	yes	0.537	222926.5	Low	4548.7	low	2172.9	N/A	7271.3	Low
HYBRID_VAC_TLS004_Plate 1	I17	SARS-CoV-2	PLATE3_F03	IGHV3-48;IGHJ4-1	18	5.21	302.97	1071.18	1611.41	100000.00	100000.00	NTD	4A8	1096231.272	yes	1.46165	715092.9	medium		0.119			10767.4	low	27602.7	medium		
HYBRID_VAC_TLS004_Plate 1	J13	SARS-CoV-2	PLATE3_F04				52.33	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1301976.6		0.09065				0.106			17265.1	medium				
HYBRID_VAC_TLS004_Plate 1	J23	SARS-CoV-2	PLATE3_F05	IGHV1-69;IGHJ3-1	17	15.22	27.47	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1285960.1		0.08735				0.122			14704.0	low				
HYBRID_VAC_TLS004_Plate 1	K06	SARS-CoV-2	PLATE3_F06	IGHV1-3;IGHJ4-1	12	9.38	72.28	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1252985.6		0.0932				0.100			11285.8	low				
HYBRID_VAC_TLS004_Plate 1	K12	SARS-CoV-2	PLATE3_F07				63.15	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1364263.4		0.10215				0.117			9093.8	low				
HYBRID_VAC_TLS004_Plate 1	L04	SARS-CoV-2	PLATE3_F08	IGHV3-53;IGHJ6-1	9	8.77	135.82	240.10	100000.00	185.40	100000.00	RBD	Class 1/2	937387.8	yes	0.84705	213940.4	Low	yes	0.513	167531.4	Low	3282.1	N/A	3506.2	N/A	1696.3	N/A
HYBRID_VAC_TLS004_Plate 1	L17	SARS-CoV-2	PLATE3_F09				25.01	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1239152.0		0.08725				0.093			9787.8	low				
HYBRID_VAC_TLS004_Plate 1	M17	SARS-CoV-2	PLATE3_F10	IGHV3-23;IGHJ4-1	16	6.27	594.07	1485.17	1481.33	100000.00	100000.00	NTD	4A8	1206586.022	yes	1.5284	733543.4	medium		0.114			15808.2	low	17289.1	medium		
HYBRID_VAC_TLS004_Plate 1	N04	SARS-CoV-2	PLATE3_F11				36.86	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1199952.7		0.09635				0.116			17313.6	medium				
HYBRID_VAC_TLS004_Plate 1	N07	SARS-CoV-2	PLATE3_F12	IGHV3-53;IGHJ6-1	11	13.38	359.99	159.10	100000.00	91.93	100000.00	RBD	Class 1/2	832146.6	yes	0.8928	453237.7	medium	yes	0.652	499458.5	Medium	9586.7	low	7324.7	Low	6116.0	Low
HYBRID_VAC_TLS004_Plate 1	N20	SARS-CoV-2	PLATE3_G01	IGHV1-69;IGHJ3-1	10	9.72	51.29	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	954852.2		0.1055				0.162			12178.9	low				
HYBRID_VAC_TLS004_Plate 1	O13	SARS-CoV-2	PLATE3_G02				6096.12	100000.00	100000.00	100000.00	100000.00	NTD	4A8	690108.3781		0.09565				0.139			8075.6	low				
HYBRID_VAC_TLS004_Plate 1	O18	SARS-CoV-2	PLATE3_G03	IGHV1-69;IGHJ3-1	12	10.07	60.71	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1191713.7		0.0861				0.158			13235.0	low				
HYBRID_VAC_TLS004_Plate 2	B23	SARS-CoV-2	PLATE3_G04	IGHV1-24;IGHJ4-1	13	6.60	872.47	100000.00	100000.00	100000.00	100000.00	NTD	4A8	941210.6631		0.0919				0.129			15478.8	low				
HYBRID_VAC_TLS004_Plate 2	C20	SARS-CoV-2	PLATE3_G06	IGHV3-66;IGHJ4-1	11	4.58	101.30	179.07	100000.00	265.94	100000.00	RBD	Class 1/2	956227.0	yes	0.6496	426590.1	medium	yes	0.293	300254.8	Low	6184.4	low	8985.0	Low	3003.5	N/A
HYBRID_VAC_TLS004_Plate 2	D13	SARS-CoV-2	PLATE3_G07				353.67	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	836041.7		0.1055				0.108			11424.4	low				
HYBRID_VAC_TLS004_Plate 2	E06	SARS-CoV-2	PLATE3_G10	IGHV1-69;IGHJ3-1	15	12.50	54.44	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1253673.1		0.0818				0.094			7059.4	low				
HYBRID_VAC_TLS004_Plate 2	E17	SARS-CoV-2	PLATE3_G12	IGHV1-69;IGHJ3-1	15	12.85	35.38	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1104561.0	yes	0.47445	131375.5	Low		0.109			9393.3	low	7066.4	Low		
HYBRID_VAC_TLS004_Plate 2	E19	SARS-CoV-2	PLATE3_H01	IGHV1-69;IGHJ5-1	12	7.29	48.85	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1143315.8		0.08825				0.139			9340.6	low				
HYBRID_VAC_TLS004_Plate 2	E21	SARS-CoV-2	PLATE3_H02				46.75	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1045034.2	yes	0.54005	984.6	N/A	yes	0.279	25860.3	N/A	5767.0	low	6561.2	Low	7612.6	Low
HYBRID_VAC_TLS004_Plate 2	F07	SARS-CoV-2	PLATE3_H03	IGHV3-66;IGHJ4-1	11	5.63	428.96	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	791542.6		0.0835				0.102			5321.9	low				
HYBRID_VAC_TLS004_Plate 2	F15	SARS-CoV-2	PLATE3_H04	IGHV3-48;IGHJ4-1	18	9.06	203.82	509.56	474.56	100000.00	100000.00	NTD	4A8	1034508.961	yes	1.2072	880026.7	High		0.161			13405.8	low	3977.4	N/A		
HYBRID_VAC_TLS004_Plate 2	F18	SARS-CoV-2	PLATE3_H05				698.10	872.63	100000.00	100000.00	100000.00	RBD	Not competing	703515.5	yes	1.1928	475890.9	medium		0.096			9427.4	low	5632.3	Low		
HYBRID_VAC_TLS004_Plate 2	F21	SARS-CoV-2	PLATE3_H06	IGHV3-48;IGHJ4-1	18	3.83	399.92	100000.00	100000.00	100000.00	100000.00	NTD	4A8	837582.9749	yes	0.2587	11352.1	N/A		0.117			16262.0	medium	5747.2	Low		
HYBRID_VAC_TLS004_Plate 2	H02	SARS-CoV-2	PLATE3_H08	IGHV1-24;IGHJ6-1	21	9.38	170.91	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1154369.892		0.1114				0.087			30704.2	medium				
HYBRID_VAC_TLS004_Plate 2	H07	SARS-CoV-2	PLATE3_H09	IGHV4-39;IGHJ5-1	11	2.06	582.87	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1016659.409		0.08135				0.098			22317.0	medium				
HYBRID_VAC_TLS004_Plate 2	H14	SARS-CoV-2	PLATE3_H10	IGHV1-58;IGHJ3-1	16	5.92	130.12	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	937387.8		0.0807				0.103			2841.8	N/A				
HYBRID_VAC_TLS004_Plate 2	H15	SARS-CoV-2	PLATE3_H11	IGHV1-69;IGHJ3-1	15	11.46	54.34	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1132929.0	yes	0.27415	893.6	N/A		0.114			9217.0	low	7270.2	Low		
HYBRID_VAC_TLS004_Plate 2	H16	SARS-CoV-2	PLATE3_H12	IGHV1-69;IGHJ3-1	11	11.46	12.38	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1013304.0		0.096				0.130			9758.8	low				
HYBRID_VAC_TLS004_Plate 2	H21	SARS-CoV-2	PLATE4_A01	IGHV1-69;IGHJ3-1	18	7.09	10.87	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1250971.2		0.1089			yes	0.318	205715.0	Low	7208.8	low			8811.8	Low
HYBRID_VAC_TLS004_Plate 2	I02	SARS-CoV-2	PLATE4_A03	IGHV1-8;IGHJ4-1	20	6.60	969.82	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1251086.918		0.11545				0.136			8789.5	low				
HYBRID_VAC_TLS004_Plate 2	I14	SARS-CoV-2	PLATE4_A05	IGHV1-3;IGHJ4-1	13	14.58	19.59	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1204251.8		0.09205				0.102			10406.0	low				
HYBRID_VAC_TLS004_Plate 2	I20	SARS-CoV-2	PLATE4_A06	IGHV1-69;IGHJ3-1	20	10.76	13.46	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1331452.2		0.1248				0.194			7862.4	low				
HYBRID_VAC_TLS004_Plate 2	J14	SARS-CoV-2	PLATE4_A07	IGHV1-69;IGHJ3-1	16	11.11	39.21	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1643076.7		0.1131			yes	0.466	372836.1	Low	11816.0	low			8697.2	Low
HYBRID_VAC_TLS004_Plate 2	J15	SARS-CoV-2	PLATE4_A08	IGHV1-69;IGHJ3-1	16	8.68	26.51	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1157048.3		0.094				0.106			15486.4	low				
HYBRID_VAC_TLS004_Plate 2	K16	SARS-CoV-2	PLATE4_A09	IGHV1-69;IGHJ3-1	16	10.76	11.49	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1229111.9		0.09725				0.122			22953.8	medium				
HYBRID_VAC_TLS004_Plate 2	K22	Cross-neutralizing	PLATE4_A10	IGHV4-61;IGHJ4-1	20	7.90	1074.71	5373.56	100000.00	100000.00	100000.00	RBD	Class 4	738867.8	yes	1.44485	299009.5	Low	yes	0.611	262874.4	Low	3456.7	N/A	6177.7	Low	8134.2	Low
HYBRID_VAC_TLS004_Plate 2	L11	SARS-CoV-2	PLATE4_A11				526.37	1315.92	100000.00	100000.00	100000.00	NTD	4A8	1081415.323	yes	1.46865	873105.2	High		0.083			6273.7	low	10799.6	Low		
HYBRID_VAC_TLS004_Plate 2	L12	SARS-CoV-2	PLATE4_A12	IGHV1-69;IGHJ3-1	11	7.29	33.40	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1910001.2		0.09695				0.113			8941.0	low				
HYBRID_VAC_TLS004_Plate 2	L20	SARS-CoV-2	PLATE4_B02	IGHV3-66;IGHJ6-1	11	9.15	95.83	479.16	100000.00	351.73	100000.00	RBD	Class 1/2	575780.0	yes	1.02895	477147.3	medium	yes	0.766	353288.6	Low	7248.9	low	10098.1	Low	5283.5	Low
HYBRID_VAC_TLS004_Plate 2	M02	SARS-CoV-2	PLATE4_B03	IGHV3-66;IGHJ4-1	11	7.04	402.08	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	862895.7		0.12173				0.127			3926.7	N/A				
HYBRID_VAC_TLS004_Plate 2	M08	SARS-CoV-2	PLATE4_B05	IGHV3-48;IGHJ4-1	18	8.36	302.08	267.00	100000.00	100000.00	100000.00	NTD	4A8	1113372.491	yes	1.31345	1065261.3	High		0.109			6586.0	low	11569.7	Low		
HYBRID_VAC_TLS004_Plate 2	M09	SARS-CoV-2	PLATE4_B06				17.20	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	833387.0		0.09775				0.102			4046.4	low				
HYBRID_VAC_TLS004_Plate 2	M13	SARS-CoV-2	PLATE4_B07	IGHV1-69;IGHJ4-1	17	9.52	6.05	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1581382.3		0.0911				0.114			9702.7	low				
HYBRID_VAC_TLS004_Plate 2	N06	SARS-CoV-2	PLATE4_B08	IGHV1-69;IGHJ3-1	15	13.16	5.90	4718.57	100000.00	100000.00	100000.00	RBD	Class 3	1424992.8	yes	0.4194	238889.2	Low	yes	0.439	349108.2	Low	5119.6	low	5792.1	Low	9034.3	Low
HYBRID_VAC_TLS004_Plate 2	N10	SARS-CoV-2	PLATE4_B10	IGHV1-69;IGHJ4-1	20	7.64	41.24	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1047506.0		0.09895				0.153			7855.3	low				
HYBRID_VAC_TLS004_Plate 2	N13	SARS-CoV-2	PLATE4_B11	IGHV3-48;IGHJ4-1	18	8.01	78.23	97.78	100000.00	100000.00	100000.00	NTD	4A8	1094779.211	yes	1.1413	883693.3	High		0.117			8400.2	low	12661.1	Low		
HYBRID_VAC_TLS004_Plate 3	B07	SARS-CoV-2	PLATE4_C02	IGHV1-69;IGHJ3-1	15	9.38	14.23	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1256176.1		0.12176				0.135			6686.0	low				
HYBRID_VAC_TLS004_Plate 3	B20	SARS-CoV-2	PLATE4_C03	IGHV3-9;IGHJ2-1	17	3.51	129.40	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	762125.0	yes	0.3858	584.0	N/A		0.179			4225.4	low	4453.0	Low		
HYBRID_VAC_TLS004_Plate 3	B23	SARS-CoV-2	PLATE4_C04				29.49	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1324611.9		0.0903				0.113			6071.1	low				
HYBRID_VAC_TLS012_Plate 1	C03	SARS-CoV-2	PLATE4_C05	IGHV3-15;IGHJ3-1	21	6.80	13.57	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1183892.7		0.0994				0.094			5894.8	low				
HYBRID_VAC_TLS012_Plate 1	C05	SARS-CoV-2	PLATE4_C06	IGHV3-53;IGHJ6-1	11	8.42	101.51	253.78	100000.00	464.49	100000.00	RBD	Class 1/2	530215.1	yes	0.6388	480484.1	medium	yes	0.371	312304.3	Low	3218.2	N/A	4849.1	Low	7521.5	Low
HYBRID_VAC_TLS012_Plate 1	C10	SARS-CoV-2	PLATE4_C07	IGHV1-69;IGHJ5-1	16	12.50	56.39	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1073066.3		0.10015				0.105			4652.5	low				
HYBRID_VAC_TLS012_Plate 1	D15	SARS-CoV-2	PLATE4_C09	IGHV1-69;IGHJ4-1	15	7.99	18.26	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1306403.2		0.0977				0.101			8916.7	low				
